"Missing Item",,,,,,,,,,,,,,,,,,,,,,,,,CTRL + F to search,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Missing Items,,Collected Items,,Missing Potions,,Collected Potions,,Missing Enchants,,Collected Enchants,,Missing Templates,,Collected Templates,,Missing Pottery,,Collected Pottery,,,,Total Items Missing,,,,
Arrow of Weaving,,FALSE,,Splash Potion of Slow Falling,,FALSE,,,,,,,,,,,,,,,,,,,,
Arrow of Wind Charging,,FALSE,,Splash Potion of Slow Falling +,,FALSE,,,,,,,,,,,,,,,,,,,,
Azalea,,FALSE,,Splash Potion of Poison,,FALSE,,,,,,,,,,,,,,,,,,,,
Azalea Leaves,,FALSE,,Splash Potion of Poison +,,FALSE,,,,,,,,,,,,,,,,,,,,
Azure Bluet,,FALSE,,Splash Potion of Poison II,,FALSE,,,,,,,,,,,,,,,,,,,,
Baked Potato,,FALSE,,Splash Potion of Weakness,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo,,FALSE,,Splash Potion of Weakness +,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Button,,FALSE,,Splash Potion of Slowness,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Door,,FALSE,,Splash Potion of Slowness +,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Fence,,FALSE,,Splash Potion of Slowness IV,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Fence Gate,,FALSE,,Splash Potion of Harming,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Hanging Sign,,FALSE,,Splash Potion of Harming II,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Mosaic,,FALSE,,Splash Potion of the Turtle Master,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Mosaic Slab,,FALSE,,Splash Potion of the Turtle Master +,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Mosaic Stairs,,FALSE,,Splash Potion of the Turtle Master II,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Planks,,FALSE,,Splash Potion of Infestation,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Pressure Plate,,FALSE,,Splash Potion of Oozing,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Raft,,FALSE,,Splash Potion of Weaving,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Raft with Chest,,FALSE,,Splash Potion of Wind Charging,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Shelf,,FALSE,,Lingering Potions,,,,,,,,,,,,,,,,,,,,,,
Bamboo Sign,,FALSE,,Lingering Water Bottle,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Slab,,FALSE,,Lingering Awkward Potion,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Stairs,,FALSE,,Lingering Mundane Potion,,FALSE,,,,,,,,,,,,,,,,,,,,
Bamboo Trapdoor,,FALSE,,Lingering Thick Potion,,FALSE,,,,,,,,,,,,,,,,,,,,
Banner Pattern (Bordure Indented),,FALSE,,Lingering Potion of Regeneration,,FALSE,,,,,,,,,,,,,,,,,,,,
Banner Pattern (Creeper Charge),,FALSE,,Lingering Potion of Regeneration +,,FALSE,,,,,,,,,,,,,,,,,,,,
Banner Pattern (Field Masoned),,FALSE,,Lingering Potion of Regeneration II,,FALSE,,,,,,,,,,,,,,,,,,,,
Banner Pattern (Flow),,FALSE,,Lingering Potion of Swiftness,,FALSE,,,,,,,,,,,,,,,,,,,,
Banner Pattern (Flower Charge),,FALSE,,Lingering Potion of Swiftness +,,FALSE,,,,,,,,,,,,,,,,,,,,
Banner Pattern (Globe),,FALSE,,Lingering Potion of Swiftness II,,FALSE,,,,,,,,,,,,,,,,,,,,
Banner Pattern (Gust),,FALSE,,Lingering Potion of Fire Resistance,,FALSE,,,,,,,,,,,,,,,,,,,,
Banner Pattern (Skull Charge),,FALSE,,Lingering Potion of Fire Resistance +,,FALSE,,,,,,,,,,,,,,,,,,,,
Banner Pattern (Snout),,FALSE,,Lingering Potion of Healing,,FALSE,,,,,,,,,,,,,,,,,,,,
Banner Pattern (Thing),,FALSE,,Lingering Potion of Healing II,,FALSE,,,,,,,,,,,,,,,,,,,,
Barrel,,FALSE,,Lingering Potion of Night Vision,,FALSE,,,,,,,,,,,,,,,,,,,,
Basalt,,FALSE,,Lingering Potion of Night Vision +,,FALSE,,,,,,,,,,,,,,,,,,,,
Beacon,,FALSE,,Lingering Potion of Strength,,FALSE,,,,,,,,,,,,,,,,,,,,
Bee Nest,,FALSE,,Lingering Potion of Strength +,,FALSE,,,,,,,,,,,,,,,,,,,,
Beehive,,FALSE,,Lingering Potion of Strength II,,FALSE,,,,,,,,,,,,,,,,,,,,
Beetroot,,FALSE,,Lingering Potion of Leaping,,FALSE,,,,,,,,,,,,,,,,,,,,
Beetroot Seeds,,FALSE,,Lingering Potion of Leaping +,,FALSE,,,,,,,,,,,,,,,,,,,,
Beetroot Soup,,FALSE,,Lingering Potion of Leaping II,,FALSE,,,,,,,,,,,,,,,,,,,,
Bell,,FALSE,,Lingering Potion of Water Breathing,,FALSE,,,,,,,,,,,,,,,,,,,,
Big Dripleaf,,FALSE,,Lingering Potion of Water Breathing +,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Boat,,FALSE,,Lingering Potion of Invisibility,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Boat with Chest,,FALSE,,Lingering Potion of Invisibility +,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Button,,FALSE,,Lingering Potion of Slow Falling,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Door,,FALSE,,Lingering Potion of Slow Falling +,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Fence,,FALSE,,Lingering Potion of Poison,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Fence Gate,,FALSE,,Lingering Potion of Poison +,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Hanging Sign,,FALSE,,Lingering Potion of Poison II,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Leaves,,FALSE,,Lingering Potion of Weakness,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Log,,FALSE,,Lingering Potion of Weakness +,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Planks,,FALSE,,Lingering Potion of Slowness,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Pressure Plate,,FALSE,,Lingering Potion of Slowness +,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Sapling,,FALSE,,Lingering Potion of Slowness IV,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Shelf,,FALSE,,Lingering Potion of Harming,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Sign,,FALSE,,Lingering Potion of Harming II,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Slab,,FALSE,,Lingering Potion of the Turtle Master,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Stairs,,FALSE,,Lingering Potion of the Turtle Master +,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Trapdoor,,FALSE,,Lingering Potion of the Turtle Master II,,FALSE,,,,,,,,,,,,,,,,,,,,
Birch Wood,,FALSE,,Lingering Potion of Infestation,,FALSE,,,,,,,,,,,,,,,,,,,,
Black Banner,,FALSE,,Lingering Potion of Oozing,,FALSE,,,,,,,,,,,,,,,,,,,,
Black Bed,,FALSE,,Lingering Potion of Weaving,,FALSE,,,,,,,,,,,,,,,,,,,,
Black Bundle,,FALSE,,Lingering Potion of Wind Charging,,FALSE,,,,,,,,,,,,,,,,,,,,
Black Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Black Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Black Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Black Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Black Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Black Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Black Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Black Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Black Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Black Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Black Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Black Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blackstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blackstone Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blackstone Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blackstone Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blast Furnace,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blaze Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blaze Rod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Amethyst,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Bamboo,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Coal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Diamond,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Emerald,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Gold,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Iron,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Lapis Lazuli,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Netherite,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Quartz,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Raw Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Raw Gold,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Raw Iron,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Redstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Resin,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Block of Stripped Bamboo,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Banner,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Bed,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Egg,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Ice,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Orchid,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Blue Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bone Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bone Meal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Book,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Book and Quill,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bookshelf,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bottle o' Enchanting,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bow,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bowl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brain Coral,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brain Coral Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brain Coral Fan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bread,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Breeze Rod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brewing Stand,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brick,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brick Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brick Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brick Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Banner,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Bed,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Egg,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Mushroom,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Mushroom Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brown Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Brush,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bubble Coral,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bubble Coral Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bubble Coral Fan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bucket,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bucket of Axolotl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bucket of Cod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bucket of Pufferfish,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bucket of Salmon,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bucket of Tadpole,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bucket of Tropical Fish,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Buried Treasure Map ,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Bush,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cactus,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cactus Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cake,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Calcite,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Calibrated Sculk Sensor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Campfire,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Carrot,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Carrot on a Stick,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
